Edge weights matrix:
Initial cost matrix of  (871, 871) float64
Problem is	  input/rbg150a.pcglns
Initial data:
node count is	  871
cluster count is	 151
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 3375638 and linear constraint 3375768 have the same name "APC-(1-21)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 3809621 rows, 804243 columns and 19392804 nonzeros
Model fingerprint: 0x369e44e2
Variable types: 45602 continuous, 758641 integer (758641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1415 (7.34s)
Loaded user MIP start with objective 1415
Processed MIP start in 7.47 seconds

Presolve removed 3490771 rows and 30501 columns (presolve time = 7s) ...
Presolve removed 3736780 rows and 710162 columns (presolve time = 10s) ...
Presolve removed 3778965 rows and 710162 columns
Presolve time: 12.48s
Presolved: 30656 rows, 94081 columns, 397006 nonzeros
Variable types: 841 continuous, 93240 integer (93240 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5190000e+03   1.680000e+02   3.957066e+09     20s
   16198    2.1468897e+03   2.753994e+01   7.060897e+10     25s
   25563    2.2831036e+03   9.570227e+00   3.595181e+10     30s
   33123    2.2561900e+03   7.131499e+00   1.116979e+11     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.387024e+03, 23760 iterations, 15.41 seconds
Total elapsed time = 41.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2204498 655220 1412.45679  123  231 1414.00000 1412.13636  0.13%   131 20076s
 2206181 655027     cutoff  111      1414.00000 1412.13680  0.13%   131 20086s
 2208084 654926     cutoff  123      1414.00000 1412.13793  0.13%   131 20095s
 2209882 654822     cutoff  121      1414.00000 1412.13874  0.13%   131 20105s
 2211812 654704 1412.31944  137  342 1414.00000 1412.13953  0.13%   132 20114s
 2213524 654580 1412.79167  145  305 1414.00000 1412.14035  0.13%   132 20123s
 2215280 654450 1413.00000  143  252 1414.00000 1412.14146  0.13%   132 20133s
 2217380 654322 1412.27273  125  192 1414.00000 1412.14286  0.13%   132 20143s
 2219580 654067 1412.69099  120  245 1414.00000 1412.14286  0.13%   132 20152s
 2221589 653862 1413.00000  119  226 1414.00000 1412.14286  0.13%   132 20161s
 2223416 653692 1412.83333  148  327 1414.00000 1412.14286  0.13%   132 20170s
 2225112 653746 1412.51852  152  296 1414.00000 1412.14286  0.13%   132 20180s
 2227059 653682 1412.68750  122  257 1414.00000 1412.14286  0.13%   132 20194s
 2228791 653658 1412.33333  109  195 1414.00000 1412.14286  0.13%   132 20203s
 2230692 653592 1412.52174  147  253 1414.00000 1412.14286  0.13%   132 20212s
 2232339 653485     cutoff  133      1414.00000 1412.14381  0.13%   132 20221s
 2234034 653356 infeasible  118      1414.00000 1412.14474  0.13%   132 20230s
 2235699 653313 1412.36508  117  407 1414.00000 1412.14559  0.13%   132 20239s
 2237398 653128     cutoff  119      1414.00000 1412.14646  0.13%   132 20248s
 2239371 652978     cutoff  135      1414.00000 1412.14742  0.13%   132 20257s
 2240994 652844 infeasible  136      1414.00000 1412.14815  0.13%   132 20265s
 2242673 652724 1413.00000  124  280 1414.00000 1412.14876  0.13%   132 20275s
 2244431 652593     cutoff  134      1414.00000 1412.15000  0.13%   132 20284s
 2246246 652464     cutoff  129      1414.00000 1412.15020  0.13%   132 20293s
 2248028 652248     cutoff  125      1414.00000 1412.15116  0.13%   132 20338s
 2249685 652106 1412.85641  119  327 1414.00000 1412.15215  0.13%   132 20349s
 2251822 651882     cutoff  117      1414.00000 1412.15354  0.13%   132 20359s
 2254010 651703     cutoff  157      1414.00000 1412.15385  0.13%   132 20369s
 2256098 651536 infeasible  158      1414.00000 1412.15385  0.13%   132 20379s
 2257860 651422     cutoff  115      1414.00000 1412.15538  0.13%   132 20389s
 2259783 651277 1412.70028  109  225 1414.00000 1412.15625  0.13%   132 20399s
 2261809 651004 1413.00000  117  207 1414.00000 1412.15745  0.13%   132 20409s
 2263734 650760     cutoff  130      1414.00000 1412.15789  0.13%   132 20419s
 2265515 650675     cutoff  113      1414.00000 1412.15888  0.13%   132 20429s
 2267542 650792 infeasible  139      1414.00000 1412.15960  0.13%   132 20439s
 2269494 650651 1412.88462  155  289 1414.00000 1412.16034  0.13%   132 20453s
 2271356 650482 1412.51562  135  211 1414.00000 1412.16129  0.13%   132 20462s
 2273292 650315 1413.00000  136  283 1414.00000 1412.16232  0.13%   132 20472s
 2275209 650201     cutoff  120      1414.00000 1412.16335  0.13%   132 20482s
 2277053 650127 1412.80000  119  270 1414.00000 1412.16483  0.13%   132 20491s
 2278876 649905 1413.00000  136  208 1414.00000 1412.16610  0.13%   132 20501s
 2280972 649697 1412.85000  137  312 1414.00000 1412.16667  0.13%   132 20510s
 2282956 649493 1412.66667  151  273 1414.00000 1412.16667  0.13%   132 20520s
 2284865 649275 1412.62917  114  298 1414.00000 1412.16667  0.13%   132 20529s
 2286730 649205 1413.00000  135  219 1414.00000 1412.16667  0.13%   132 20539s
 2288552 649146 1412.83333  131  296 1414.00000 1412.16667  0.13%   132 20548s
 2290295 649161 1412.80000  120  292 1414.00000 1412.16667  0.13%   132 20558s
 2292048 649277 1412.86520  138  308 1414.00000 1412.16667  0.13%   132 20572s
 2293850 649179 1413.00000  114  164 1414.00000 1412.16667  0.13%   132 20582s
 2295532 649054 infeasible  130      1414.00000 1412.16667  0.13%   132 20591s
 2297218 648828 1412.67742  127  259 1414.00000 1412.16667  0.13%   132 20600s
 2298814 648778 1413.00000  129  205 1414.00000 1412.16786  0.13%   132 20610s
 2300637 648599     cutoff  122      1414.00000 1412.16951  0.13%   132 20619s
 2302528 648444 1413.00000  126  182 1414.00000 1412.17045  0.13%   132 20629s
 2304356 648334     cutoff  181      1414.00000 1412.17143  0.13%   132 20639s
 2306394 648250 1412.67097  146  365 1414.00000 1412.17241  0.13%   132 20648s
 2308183 648022 1412.94949  105  263 1414.00000 1412.17377  0.13%   132 20658s
 2310055 647777 1413.00000  127  197 1414.00000 1412.17391  0.13%   132 20667s
 2311808 647470 1412.69620  112  354 1414.00000 1412.17512  0.13%   132 20677s
 2313711 647116     cutoff  137      1414.00000 1412.17647  0.13%   132 20687s
 2315648 646847 1412.87500  122  301 1414.00000 1412.17647  0.13%   132 20696s
 2317623 646531 1412.80000  112  401 1414.00000 1412.17808  0.13%   132 20706s
 2319492 646374 1413.00000  120  249 1414.00000 1412.17881  0.13%   132 20715s
 2321377 646119     cutoff  147      1414.00000 1412.18000  0.13%   132 20724s
 2323226 645787 1413.00000  128  260 1414.00000 1412.18122  0.13%   132 20734s
 2325380 645470     cutoff  131      1414.00000 1412.18182  0.13%   132 20744s
 2327567 645293 1412.76567  109  332 1414.00000 1412.18182  0.13%   132 20753s
 2329575 645040 infeasible  145      1414.00000 1412.18182  0.13%   132 20763s
 2331323 644805     cutoff  139      1414.00000 1412.18317  0.13%   132 20772s
 2333152 644662     cutoff  174      1414.00000 1412.18405  0.13%   132 20782s
 2334922 644438     cutoff  117      1414.00000 1412.18518  0.13%   132 20791s
 2336686 644178 1413.00000  139  199 1414.00000 1412.18623  0.13%   132 20801s
 2338609 644020 1413.00000  139  240 1414.00000 1412.18750  0.13%   132 20810s
 2340306 643880 1413.00000  117  316 1414.00000 1412.18750  0.13%   132 20820s
 2342230 643598     cutoff  125      1414.00000 1412.18868  0.13%   132 20830s
 2344201 643336 1412.48739  114  226 1414.00000 1412.19008  0.13%   132 20840s
 2346218 643081     cutoff  161      1414.00000 1412.19048  0.13%   132 20850s
 2348223 642731     cutoff  139      1414.00000 1412.19196  0.13%   132 20860s
 2350097 642474 1413.00000  163  150 1414.00000 1412.19314  0.13%   132 20870s
 2352055 642273 infeasible  118      1414.00000 1412.19398  0.13%   132 20880s
 2353952 641973     cutoff  136      1414.00000 1412.19524  0.13%   132 20890s
 2355856 641803     cutoff  119      1414.00000 1412.19628  0.13%   132 20899s
 2357800 641509 infeasible  116      1414.00000 1412.19773  0.13%   132 20909s
 2359706 641023     cutoff  120      1414.00000 1412.19909  0.13%   132 20920s
 2361964 641010 1413.00000  122  204 1414.00000 1412.20000  0.13%   132 20976s
 2362073 640650     cutoff  123      1414.00000 1412.20000  0.13%   132 20988s
 2364402 640318     cutoff  143      1414.00000 1412.20000  0.13%   132 20999s
 2366817 639985 1413.00000  137  226 1414.00000 1412.20000  0.13%   132 21009s
 2368786 639654 1412.82199  113  331 1414.00000 1412.20000  0.13%   132 21019s
 2370928 639481 1412.81622  136  254 1414.00000 1412.20000  0.13%   132 21057s
 2372371 639193 1413.00000  128  238 1414.00000 1412.20000  0.13%   132 21070s
 2374635 639034     cutoff  135      1414.00000 1412.20000  0.13%   132 21082s
 2376856 638991     cutoff  119      1414.00000 1412.20000  0.13%   132 21094s
 2378949 638798     cutoff  126      1414.00000 1412.20000  0.13%   132 21110s
 2381025 638553     cutoff  143      1414.00000 1412.20000  0.13%   132 21122s
 2383174 638173 infeasible  129      1414.00000 1412.20100  0.13%   132 21133s
 2385388 637799 1413.00000  127  158 1414.00000 1412.20313  0.13%   132 21144s
 2387647 637415     cutoff  110      1414.00000 1412.20463  0.13%   132 21155s
 2389950 637026 1413.00000  121  243 1414.00000 1412.20588  0.13%   132 21166s
 2391932 636726 1412.23659  137  320 1414.00000 1412.20697  0.13%   132 21177s
 2394090 636400     cutoff  126      1414.00000 1412.20833  0.13%   132 21188s
 2396154 635987 1413.00000  134  283 1414.00000 1412.20930  0.13%   132 21199s
 2398318 635644     cutoff  150      1414.00000 1412.21053  0.13%   132 21209s
 2400292 635333     cutoff  109      1414.00000 1412.21154  0.13%   132 21220s
 2402482 634887 infeasible  144      1414.00000 1412.21277  0.13%   132 21231s
 2404917 634558 1412.81818  151  273 1414.00000 1412.21429  0.13%   132 21242s
 2407001 634322 1413.00000  123  249 1414.00000 1412.21429  0.13%   132 21253s
 2409152 633965     cutoff  117      1414.00000 1412.21569  0.13%   132 21264s
 2411333 633643     cutoff  128      1414.00000 1412.21720  0.13%   132 21275s
 2413571 633227 1413.00000  143  241 1414.00000 1412.21815  0.13%   132 21286s
 2415659 632918 infeasible  127      1414.00000 1412.21951  0.13%   132 21296s
 2417663 632476 infeasible  217      1414.00000 1412.22034  0.13%   132 21308s
 2419918 631964     cutoff  111      1414.00000 1412.22222  0.13%   132 21319s
 2422391 631779 1412.50296  145  287 1414.00000 1412.22222  0.13%   132 21330s
 2424550 631571     cutoff  117      1414.00000 1412.22222  0.13%   132 21340s
 2426640 631234     cutoff  119      1414.00000 1412.22270  0.13%   132 21351s
 2428753 630849     cutoff  131      1414.00000 1412.22414  0.13%   132 21361s
 2430704 630485 1412.53526  119  273 1414.00000 1412.22500  0.13%   132 21372s
 2432903 630125 infeasible  138      1414.00000 1412.22656  0.13%   132 21382s
 2434905 629771 1412.50000  126  168 1414.00000 1412.22753  0.13%   132 21393s
 2437001 629312     cutoff  117      1414.00000 1412.22874  0.13%   132 21403s
 2439138 628850     cutoff  113      1414.00000 1412.23030  0.13%   132 21414s
 2441385 628513 1413.00000  120  277 1414.00000 1412.23077  0.13%   132 21425s
 2443455 627960     cutoff  134      1414.00000 1412.23188  0.13%   132 21435s
 2445578 627594 1412.66667  125  253 1414.00000 1412.23333  0.12%   132 21445s
 2447624 627250 1412.69697  137  252 1414.00000 1412.23478  0.12%   132 21456s
 2449939 626889 infeasible  127      1414.00000 1412.23529  0.12%   132 21466s
 2452128 626639 1412.66667  130  220 1414.00000 1412.23711  0.12%   132 21477s
 2454050 626530 1412.25000  140  290 1414.00000 1412.23810  0.12%   132 21488s
 2456144 626167 1413.00000  109  161 1414.00000 1412.23881  0.12%   132 21498s
 2458238 625705     cutoff  104      1414.00000 1412.24000  0.12%   132 21509s
 2460240 625260 1412.47368  116  252 1414.00000 1412.24150  0.12%   132 21519s
 2462347 624904     cutoff  158      1414.00000 1412.24272  0.12%   133 21530s
 2464429 624464     cutoff  124      1414.00000 1412.24427  0.12%   133 21540s
 2466379 624063 infeasible  132      1414.00000 1412.24545  0.12%   133 21551s
 2468566 623650     cutoff  144      1414.00000 1412.24737  0.12%   133 21561s
 2470570 622930 infeasible  153      1414.00000 1412.24918  0.12%   133 21573s
 2473162 622361     cutoff  133      1414.00000 1412.25000  0.12%   133 21584s
 2475473 621852     cutoff  179      1414.00000 1412.25000  0.12%   133 21595s
 2477926 621278 1412.88645  110  310 1414.00000 1412.25000  0.12%   133 21606s
 2480294 620910 infeasible  146      1414.00000 1412.25000  0.12%   133 21618s
 2482489 620539 1413.00000  116  343 1414.00000 1412.25000  0.12%   133 21629s
 2484629 620176 1412.72727  104  236 1414.00000 1412.25000  0.12%   133 21641s
 2486530 619826     cutoff  163      1414.00000 1412.25000  0.12%   133 21652s
 2488461 619455     cutoff  149      1414.00000 1412.25000  0.12%   133 21664s
 2490256 619111 1413.00000  116  230 1414.00000 1412.25000  0.12%   133 21676s
 2492530 618877 1412.42857  161  232 1414.00000 1412.25000  0.12%   133 21688s
 2494291 618539     cutoff  125      1414.00000 1412.25000  0.12%   133 21701s
 2496934 618220     cutoff  175      1414.00000 1412.25000  0.12%   133 21714s
 2499169 617798 1413.00000  143  246 1414.00000 1412.25000  0.12%   133 21726s
 2501399 617385 1412.68873  122  340 1414.00000 1412.25027  0.12%   133 21737s
 2503596 616920 1412.51329  110  330 1414.00000 1412.25234  0.12%   133 21749s
 2505783 616432     cutoff  122      1414.00000 1412.25401  0.12%   133 21761s
 2508200 615812 1412.82759  121  334 1414.00000 1412.25581  0.12%   133 21773s
 2510666 615222 1412.54776  139  297 1414.00000 1412.25777  0.12%   133 21785s
 2513029 614717 1412.94463  115  316 1414.00000 1412.25926  0.12%   133 21797s
 2515475 614177 1412.86364  123  321 1414.00000 1412.26042  0.12%   133 21809s
 2518040 613645 1413.00000  130  123 1414.00000 1412.26190  0.12%   133 21821s
 2520453 613064     cutoff  148      1414.00000 1412.26316  0.12%   133 21834s
 2522841 612369     cutoff  124      1414.00000 1412.26471  0.12%   133 21845s
 2525338 611761 1412.72358  112  256 1414.00000 1412.26667  0.12%   133 21858s
 2528117 611289     cutoff  142      1414.00000 1412.26715  0.12%   133 21901s
 2530255 610540     cutoff  117      1414.00000 1412.26866  0.12%   133 21916s
 2533264 609759 1412.58333  125  323 1414.00000 1412.27062  0.12%   133 21930s
 2536243 609289 1413.00000  123  205 1414.00000 1412.27273  0.12%   133 21944s
 2538920 609055 1413.00000  111  207 1414.00000 1412.27273  0.12%   133 21957s
 2541347 608570     cutoff  117      1414.00000 1412.27362  0.12%   133 21971s
 2544020 607948 1412.52768  114  199 1414.00000 1412.27500  0.12%   133 21984s
 2546508 607190 1413.00000  125  209 1414.00000 1412.27697  0.12%   133 21997s
 2549283 606469 1412.74208  121  310 1414.00000 1412.27778  0.12%   133 22010s
 2551904 605925 1412.44424  134  273 1414.00000 1412.27984  0.12%   133 22023s
 2554490 605232 1412.70000  138  371 1414.00000 1412.28160  0.12%   133 22035s
 2556946 604578     cutoff  126      1414.00000 1412.28333  0.12%   133 22048s
 2559726 603692 1412.48193  112  196 1414.00000 1412.28571  0.12%   133 22061s
 2562635 603093     cutoff  119      1414.00000 1412.28571  0.12%   133 22075s
 2565288 602524 1413.00000  141  314 1414.00000 1412.28571  0.12%   133 22087s
 2567598 601758     cutoff  138      1414.00000 1412.28571  0.12%   133 22099s
 2570031 600933     cutoff  129      1414.00000 1412.28846  0.12%   133 22112s
 2572719 600115 1412.80000  134  253 1414.00000 1412.29032  0.12%   133 22125s
 2575219 599324     cutoff  105      1414.00000 1412.29268  0.12%   133 22138s
 2577890 598568     cutoff  139      1414.00000 1412.29412  0.12%   133 22151s
 2580471 597852     cutoff  111      1414.00000 1412.29609  0.12%   133 22164s
 2583159 597055 1412.80000  138  246 1414.00000 1412.29796  0.12%   133 22177s
 2586017 596184 1413.00000  125  353 1414.00000 1412.30000  0.12%   133 22191s
 2588785 595290     cutoff  140      1414.00000 1412.30000  0.12%   133 22204s
 2591450 594437     cutoff  121      1414.00000 1412.30233  0.12%   133 22217s
 2594038 593736     cutoff  120      1414.00000 1412.30435  0.12%   133 22230s
 2596683 592818 infeasible  117      1414.00000 1412.30621  0.12%   133 22244s
 2599544 592072     cutoff  124      1414.00000 1412.30769  0.12%   133 22257s
 2602318 592015     cutoff  117      1414.00000 1412.30968  0.12%   133 22321s
 2602514 591190 1412.69811  135  270 1414.00000 1412.30972  0.12%   133 22336s
 2605554 590361     cutoff  130      1414.00000 1412.31239  0.12%   133 22350s
 2608275 589464     cutoff  124      1414.00000 1412.31361  0.12%   133 22364s
 2611227 588655 1413.00000  129  188 1414.00000 1412.31564  0.12%   133 22377s
 2614014 587644     cutoff  116      1414.00000 1412.31807  0.12%   133 22391s
 2616838 586761     cutoff  122      1414.00000 1412.32000  0.12%   133 22404s
 2619678 585873     cutoff  156      1414.00000 1412.32258  0.12%   133 22418s
 2622509 584935 infeasible  119      1414.00000 1412.32479  0.12%   133 22431s
 2625297 583960 1412.75000  124  209 1414.00000 1412.32692  0.12%   133 22444s
 2628041 582848 1412.72222  113  331 1414.00000 1412.33064  0.12%   133 22457s
 2631132 581776 1413.00000  147  128 1414.00000 1412.33333  0.12%   133 22471s
 2634358 580662 infeasible  159      1414.00000 1412.33333  0.12%   133 22485s
 2637409 579547     cutoff  143      1414.00000 1412.33333  0.12%   133 22499s
 2640494 578571 1412.40580  109  291 1414.00000 1412.33333  0.12%   133 22513s
 2643487 577566     cutoff  118      1414.00000 1412.33333  0.12%   133 22527s
 2646390 576658     cutoff  133      1414.00000 1412.33333  0.12%   133 22542s
 2649300 575787     cutoff  158      1414.00000 1412.33333  0.12%   133 22555s
 2651737 574997     cutoff  107      1414.00000 1412.33333  0.12%   133 22570s
 2654500 574210 infeasible  130      1414.00000 1412.33333  0.12%   133 22585s
 2657250 573353 1412.63830  111  305 1414.00000 1412.33333  0.12%   133 22600s
 2660020 572446 1413.00000  127  215 1414.00000 1412.33333  0.12%   133 22615s
 2662926 571445 1412.80550  122  318 1414.00000 1412.33364  0.12%   133 22631s
 2666094 570352 1413.00000  111  187 1414.00000 1412.33755  0.12%   133 22646s
 2669376 569223     cutoff  131      1414.00000 1412.34066  0.12%   133 22660s
 2672443 568032     cutoff  137      1414.00000 1412.34354  0.12%   133 22675s
 2675761 566796     cutoff  131      1414.00000 1412.34615  0.12%   133 22690s
 2679014 565641     cutoff  132      1414.00000 1412.34848  0.12%   133 22704s
 2682225 564608 1412.37956  115  284 1414.00000 1412.35103  0.12%   133 22719s
 2685450 563573 infeasible  134      1414.00000 1412.35294  0.12%   133 22733s
 2688580 562389     cutoff  137      1414.00000 1412.35593  0.12%   133 22747s
 2691833 561368     cutoff  124      1414.00000 1412.35777  0.12%   133 22760s
 2694679 560193     cutoff  151      1414.00000 1412.36015  0.12%   133 22774s
 2697690 558971     cutoff  143      1414.00000 1412.36287  0.12%   133 22788s
 2700780 557916     cutoff  123      1414.00000 1412.36364  0.12%   133 22802s
 2703727 556772 1413.00000  142  176 1414.00000 1412.36656  0.12%   133 22816s
 2706747 555613     cutoff  123      1414.00000 1412.36854  0.12%   133 22829s
 2709577 554498     cutoff  131      1414.00000 1412.37097  0.12%   133 22843s
 2712437 553164     cutoff  136      1414.00000 1412.37410  0.11%   133 22858s
 2715798 552099     cutoff  117      1414.00000 1412.37500  0.11%   133 22898s
 2718689 550786     cutoff  126      1414.00000 1412.37500  0.11%   133 22914s
 2721991 549336 1412.70000  125  224 1414.00000 1412.37830  0.11%   133 22930s
 2725569 547817     cutoff  110      1414.00000 1412.38144  0.11%   133 22946s
 2729178 546347 1412.90523  127  316 1414.00000 1412.38462  0.11%   133 22962s
 2732760 544783     cutoff  124      1414.00000 1412.38788  0.11%   133 22979s
 2736343 543383 infeasible  136      1414.00000 1412.39080  0.11%   133 22995s
 2739986 541856     cutoff  131      1414.00000 1412.39344  0.11%   133 23010s
 2743562 540392     cutoff  175      1414.00000 1412.39855  0.11%   133 23027s
 2747375 538597     cutoff  139      1414.00000 1412.40000  0.11%   133 23043s
 2751264 537247     cutoff  112      1414.00000 1412.40000  0.11%   133 23059s
 2754683 535829 1413.00000  117  226 1414.00000 1412.40000  0.11%   133 23074s
 2758240 534331 1413.00000  106  235 1414.00000 1412.40230  0.11%   133 23090s
 2761663 532701 1413.00000  119  190 1414.00000 1412.40678  0.11%   133 23106s
 2765271 531098 1413.00000  128  214 1414.00000 1412.40981  0.11%   133 23121s
 2768720 529461 infeasible  103      1414.00000 1412.41327  0.11%   133 23137s
 2772427 527784     cutoff  113      1414.00000 1412.41667  0.11%   133 23153s
 2776030 525986     cutoff  125      1414.00000 1412.41992  0.11%   133 23169s
 2779767 524161 1412.94960  120  258 1414.00000 1412.42408  0.11%   133 23185s
 2783471 522488     cutoff  128      1414.00000 1412.42857  0.11%   133 23201s
 2787009 520882     cutoff  125      1414.00000 1412.42857  0.11%   133 23216s
 2790279 519091     cutoff  120      1414.00000 1412.43144  0.11%   133 23231s
 2793920 517219     cutoff  129      1414.00000 1412.43636  0.11%   133 23247s
 2797648 515073 1413.00000  106  281 1414.00000 1412.43956  0.11%   133 23264s
 2801725 513206     cutoff  112      1414.00000 1412.44444  0.11%   133 23280s
 2805504 511021     cutoff  130      1414.00000 1412.44646  0.11%   133 23296s
 2809544 508857 infeasible  149      1414.00000 1412.45238  0.11%   133 23313s
 2813698 506762 1412.95208  108  257 1414.00000 1412.45580  0.11%   133 23329s
 2817572 504561     cutoff  116      1414.00000 1412.46154  0.11%   133 23345s
 2821413 502600 infeasible  139      1414.00000 1412.46512  0.11%   133 23360s
 2825243 500429     cutoff  153      1414.00000 1412.46968  0.11%   133 23376s
 2829070 498248 1412.92978  136  333 1414.00000 1412.47368  0.11%   133 23407s
 2832969 495562     cutoff  114      1414.00000 1412.47448  0.11%   133 23425s
 2837645 492908 1412.74828  142  301 1414.00000 1412.48540  0.11%   133 23445s
 2842499 490416     cutoff  140      1414.00000 1412.49396  0.11%   133 23465s
 2847549 488590     cutoff  123      1414.00000 1412.50000  0.11%   133 23511s
 2851421 486125 infeasible  141      1414.00000 1412.50000  0.11%   133 23536s
 2856811 483645     cutoff  131      1414.00000 1412.50000  0.11%   133 23558s
 2861971 481328     cutoff  124      1414.00000 1412.50000  0.11%   133 23580s
 2866653 479426     cutoff  136      1414.00000 1412.50000  0.11%   133 23600s
 2870784 477630 1412.79505  160  360 1414.00000 1412.50000  0.11%   133 23621s
 2874552 475710     cutoff  129      1414.00000 1412.50000  0.11%   133 23644s
 2878902 473940     cutoff  137      1414.00000 1412.50000  0.11%   133 23668s
 2883081 471660 1412.64516  108  245 1414.00000 1412.50000  0.11%   133 23692s
 2888218 469708 infeasible  125      1414.00000 1412.50000  0.11%   133 23716s
 2892622 466316 infeasible  158      1414.00000 1412.50000  0.11%   133 23739s
 2898471 462825     cutoff  132      1414.00000 1412.51163  0.11%   133 23763s
 2904572 459310     cutoff  190      1414.00000 1412.51943  0.10%   133 23786s
 2910529 455222     cutoff  118      1414.00000 1412.52632  0.10%   133 23810s
 2917299 451289     cutoff  109      1414.00000 1412.53571  0.10%   133 23833s
 2923651 447844     cutoff  139      1414.00000 1412.54369  0.10%   133 23855s
 2929428 444116 1413.00000  110  241 1414.00000 1412.55198  0.10%   133 23878s
 2935485 440309 infeasible  136      1414.00000 1412.55747  0.10%   133 23901s
 2941767 436209     cutoff  133      1414.00000 1412.57065  0.10%   133 23924s
 2948424 431857     cutoff  134      1414.00000 1412.57692  0.10%   132 23947s
 2955076 427830     cutoff  124      1414.00000 1412.58824  0.10%   132 23969s
 2961462 423934 1413.00000  128  219 1414.00000 1412.60000  0.10%   132 23991s
 2967556 419106     cutoff  118      1414.00000 1412.60345  0.10%   132 24013s
 2974543 414087 1412.81034  122  279 1414.00000 1412.61905  0.10%   132 24037s
 2981751 408708     cutoff  112      1414.00000 1412.63394  0.10%   132 24061s
 2989411 403721 1412.90909  117  335 1414.00000 1412.65126  0.10%   132 24086s
 2996866 399918 1412.95455  116  237 1414.00000 1412.66667  0.09%   132 24109s
 3002656 394220 infeasible  121      1414.00000 1412.66667  0.09%   132 24135s
 3010633 388622     cutoff  124      1414.00000 1412.68965  0.09%   132 24179s
 3018248 382682 infeasible  133      1414.00000 1412.70414  0.09%   131 24205s
 3026104 379225 infeasible  164      1414.00000 1412.74576  0.09%   131 24227s
 3031668 373487 infeasible  136      1414.00000 1412.75000  0.09%   131 24252s
 3039484 368445 1412.95763  119  238 1414.00000 1412.78632  0.09%   131 24275s
 3046123 367606     cutoff  119      1414.00000 1412.80784  0.08%   131 24349s
 3047141 362024 infeasible  128      1414.00000 1412.80784  0.08%   131 24394s
 3053939 356038     cutoff  172      1414.00000 1412.80784  0.08%   131 24423s
 3061384 350083     cutoff  180      1414.00000 1412.80784  0.08%   131 24450s
 3068464 344512     cutoff  172      1414.00000 1412.80784  0.08%   131 24478s
 3075400 338983     cutoff  137      1414.00000 1412.80784  0.08%   131 24505s
 3082399 333675     cutoff  131      1414.00000 1412.80784  0.08%   131 24556s
 3088969 327911     cutoff  119      1414.00000 1412.80784  0.08%   131 24587s
 3096231 322477     cutoff  159      1414.00000 1412.80784  0.08%   131 24616s
 3103256 316925 1413.00000  134  196 1414.00000 1412.80784  0.08%   131 24645s
 3110231 311115     cutoff  129      1414.00000 1412.80784  0.08%   131 24675s
 3117534 305493     cutoff  134      1414.00000 1412.80784  0.08%   131 24704s
 3124413 300059     cutoff  127      1414.00000 1412.80784  0.08%   131 24733s
 3131223 294375     cutoff  151      1414.00000 1412.80784  0.08%   131 24763s
 3138333 288952     cutoff  130      1414.00000 1412.80784  0.08%   131 24820s
 3145041 283092 infeasible  147      1414.00000 1412.80784  0.08%   131 24852s
 3152275 277791     cutoff  126      1414.00000 1412.80784  0.08%   131 24883s
 3159305 272321 infeasible  131      1414.00000 1412.80784  0.08%   131 24914s
 3166251 268003     cutoff  136      1414.00000 1412.80784  0.08%   131 24952s
 3171577 262038     cutoff  146      1414.00000 1412.80784  0.08%   131 24988s
 3179025 256060 infeasible  141      1414.00000 1412.80784  0.08%   131 25021s
 3186354 250287     cutoff  148      1414.00000 1412.80784  0.08%   131 25055s
 3193552 244548     cutoff  110      1414.00000 1412.80784  0.08%   131 25086s
 3200615 238871 1413.00000  126  206 1414.00000 1412.80784  0.08%   131 25118s
 3207961 233231     cutoff  126      1414.00000 1412.80784  0.08%   131 25150s
 3214895 227781 1413.00000  155  149 1414.00000 1412.80784  0.08%   131 25181s
 3221720 221959     cutoff  145      1414.00000 1412.80784  0.08%   131 25213s
 3228927 216728 1413.00000  125  173 1414.00000 1412.80784  0.08%   131 25245s
 3235835 211459 infeasible  141      1414.00000 1412.80784  0.08%   131 25276s
 3242490 205934     cutoff  161      1414.00000 1412.80784  0.08%   131 25309s
 3249532 200343     cutoff  160      1414.00000 1412.80784  0.08%   131 25342s
 3256455 194704 infeasible  135      1414.00000 1412.80784  0.08%   131 25375s
 3263797 188981 infeasible  177      1414.00000 1412.80784  0.08%   131 25408s
 3270863 183732     cutoff  124      1414.00000 1412.80784  0.08%   131 25473s
 3277582 177962 infeasible  130      1414.00000 1412.80784  0.08%   131 25507s
 3284937 172588     cutoff  140      1414.00000 1412.80784  0.08%   131 25540s
 3291776 167389     cutoff  133      1414.00000 1412.80784  0.08%   131 25574s
 3298405 161841 1413.00000  129  221 1414.00000 1412.80784  0.08%   131 25609s
