Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1349693 453470 2669.29429   56  147 2866.00000 2592.74490  9.53%   124 54633s
 1350878 453758     cutoff   56      2866.00000 2592.80000  9.53%   124 54662s
 1352247 454056 2700.26786   67  153 2866.00000 2592.90476  9.53%   124 54690s
 1353644 454316 2773.27778   55   85 2866.00000 2593.00000  9.53%   124 54718s
 1354977 454546     cutoff   62      2866.00000 2593.03896  9.52%   124 54799s
 1356132 454751 2809.68085   66  123 2866.00000 2593.12500  9.52%   124 54824s
 1357297 455033 2751.47368   70  114 2866.00000 2593.22308  9.52%   124 54848s
 1358426 455195 2691.07143   57   77 2866.00000 2593.30303  9.51%   124 54889s
 1359610 455383 2838.00000   65   56 2866.00000 2593.40000  9.51%   124 54913s
 1360794 455559 2701.96000   51  121 2866.00000 2593.50000  9.51%   124 54967s
 1361794 455807 2633.50000   59  125 2866.00000 2593.51136  9.51%   124 54991s
 1362936 456043     cutoff   70      2866.00000 2593.66667  9.50%   124 55018s
 1364200 456297 2730.25000   61   90 2866.00000 2593.77369  9.50%   124 55046s
 1365563 456612     cutoff   62      2866.00000 2593.86905  9.50%   124 55075s
 1366874 456842 2682.41026   59  105 2866.00000 2593.96759  9.49%   124 55101s
 1368213 457155 2754.89167   61  110 2866.00000 2594.00000  9.49%   124 55128s
 1369466 457367 2813.47619   63  121 2866.00000 2594.05556  9.49%   124 55206s
 1370569 457596 2638.18254   51  129 2866.00000 2594.14815  9.49%   124 55231s
 1371714 457828 2694.98205   61  127 2866.00000 2594.22727  9.48%   124 55255s
 1372869 458050 2855.00000   79   69 2866.00000 2594.32727  9.48%   124 55279s
 1374021 458247 2650.13636   52  118 2866.00000 2594.38889  9.48%   124 55305s
 1375029 458484 2763.50000   82   52 2866.00000 2594.43750  9.48%   124 55334s
 1376139 458739 2689.93333   63  140 2866.00000 2594.55000  9.47%   124 55359s
 1377370 458740 2756.70000   56  112 2866.00000 2594.63889  9.47%   124 55408s
 1377385 458949 2754.91509   56   87 2866.00000 2594.65385  9.47%   124 55440s
 1378492 459220 infeasible   72      2866.00000 2594.66667  9.47%   124 55463s
 1379587 459456 2839.71429   64   71 2866.00000 2594.75000  9.46%   124 55493s
 1380699 459655 2813.51562   57  139 2866.00000 2594.83607  9.46%   124 55518s
 1381880 459925 2644.83333   67  112 2866.00000 2594.96183  9.46%   124 55544s
 1383262 460152 2717.75000   66   71 2866.00000 2595.02273  9.45%   124 55568s
 1384421 460423 2785.55556   56   80 2866.00000 2595.13348  9.45%   124 55649s
 1385588 460590 2739.50000   77  161 2866.00000 2595.22039  9.45%   124 55690s
 1386552 460816 2668.77778   55  136 2866.00000 2595.24838  9.45%   124 55712s
 1387589 461049 2753.84034   60  136 2866.00000 2595.40000  9.44%   124 55739s
 1388920 461301 2668.33333   55   40 2866.00000 2595.50000  9.44%   124 55768s
 1389990 461531 2838.33333   70   71 2866.00000 2595.50000  9.44%   124 55792s
 1391126 461746 2785.22222   79   98 2866.00000 2595.60000  9.43%   124 55826s
 1392181 461971 2843.33333   62  109 2866.00000 2595.64021  9.43%   124 55850s
 1393363 462252 2731.95000   51  129 2866.00000 2595.77778  9.43%   124 55877s
 1394626 462526 2725.72500   82  116 2866.00000 2595.87500  9.43%   124 55903s
 1395956 462830 2839.75000   63   66 2866.00000 2596.00000  9.42%   124 55930s
 1397361 463061 2716.50000   50   38 2866.00000 2596.00000  9.42%   124 55955s
 1398555 463364 2667.82692   66  127 2866.00000 2596.11538  9.42%   124 55984s
 1399643 463364     cutoff   58      2866.00000 2596.18056  9.41%   124 55985s
 1399796 463618 2810.61111   56  102 2866.00000 2596.18498  9.41%   124 56058s
 1401006 463928     cutoff   52      2866.00000 2596.26923  9.41%   123 56084s
 1402307 464126 2860.14286   58  115 2866.00000 2596.33333  9.41%   123 56108s
 1403326 464365 2830.20000   65   61 2866.00000 2596.37500  9.41%   123 56130s
 1404352 464588 2730.63333   59  105 2866.00000 2596.45455  9.40%   123 56166s
 1405436 464855 2755.59271   70  149 2866.00000 2596.50000  9.40%   123 56192s
 1406632 465061 2763.00000   69   80 2866.00000 2596.61111  9.40%   123 56217s
 1407915 465275 2823.27119   55  113 2866.00000 2596.70000  9.40%   123 56242s
 1409111 465478     cutoff   80      2866.00000 2596.77778  9.39%   123 56268s
 1410168 465743 2851.00000   56   90 2866.00000 2596.80498  9.39%   123 56297s
 1411388 466045 2805.23529   73   63 2866.00000 2596.96429  9.39%   123 56324s
 1412822 466234     cutoff   67      2866.00000 2597.00000  9.39%   123 56351s
 1414034 466382 infeasible   98      2866.00000 2597.01316  9.39%   123 56412s
 1415017 466627 2828.83333   55   94 2866.00000 2597.10274  9.38%   123 56489s
 1416232 466924 2850.71429   63   67 2866.00000 2597.20635  9.38%   123 56517s
 1417585 467123     cutoff   61      2866.00000 2597.30159  9.38%   123 56543s
 1418847 467401 2599.37500   61   94 2866.00000 2597.37931  9.37%   123 56568s
 1420116 467615 2802.80000   69   69 2866.00000 2597.48052  9.37%   123 56592s
 1421363 467860 2832.60000   56   92 2866.00000 2597.54286  9.37%   123 56615s
 1422347 468089     cutoff   64      2866.00000 2597.62195  9.36%   123 56638s
 1423518 468312 2647.71667   64  124 2866.00000 2597.70000  9.36%   123 56664s
 1424717 468573 2688.58333   62  117 2866.00000 2597.78571  9.36%   123 56690s
 1426012 468723     cutoff   64      2866.00000 2597.86806  9.36%   123 56713s
 1427046 468912 2713.35000   62   87 2866.00000 2597.92857  9.35%   123 56738s
 1428309 469115 2665.08333   69  105 2866.00000 2598.00000  9.35%   123 56761s
 1429448 469358     cutoff   65      2866.00000 2598.08333  9.35%   123 56838s
 1430686 469587 2741.00000   69   93 2866.00000 2598.18361  9.34%   123 56862s
 1431947 469815     cutoff   54      2866.00000 2598.26316  9.34%   123 56886s
 1433066 470050 2776.83333   59   60 2866.00000 2598.33333  9.34%   123 56910s
 1434236 470243     cutoff   60      2866.00000 2598.42857  9.34%   123 56934s
 1435435 470464 2797.88889   61  106 2866.00000 2598.50000  9.33%   123 56967s
 1436406 470714 2758.43750   68  133 2866.00000 2598.55224  9.33%   123 56992s
 1437619 470935 2748.20339   58  109 2866.00000 2598.65000  9.33%   123 57015s
 1438753 471072 2829.21429   58   85 2866.00000 2598.73810  9.33%   123 57044s
 1439687 471376 2716.48627   58  101 2866.00000 2598.75000  9.32%   123 57069s
 1440878 471579 2711.14286   72   81 2866.00000 2598.89372  9.32%   123 57131s
 1442104 471867     cutoff   73      2866.00000 2598.95299  9.32%   123 57158s
 1443516 472125 2671.84314   66   69 2866.00000 2599.00000  9.32%   123 57185s
 1444752 472345     cutoff   76      2866.00000 2599.07911  9.31%   123 57274s
 1445941 472645     cutoff   62      2866.00000 2599.17857  9.31%   123 57300s
 1447190 472897 2832.68750   83   98 2866.00000 2599.25000  9.31%   123 57329s
 1448454 473096     cutoff   71      2866.00000 2599.33654  9.30%   123 57354s
 1449700 473331 2742.25000   57   72 2866.00000 2599.45536  9.30%   123 57379s
 1450836 473638 2643.21429   58  106 2866.00000 2599.50000  9.30%   123 57404s
 1452060 473854 2837.00000   58   91 2866.00000 2599.58537  9.30%   123 57466s
 1453232 474069 2765.50000   60   90 2866.00000 2599.64815  9.29%   123 57491s
 1454480 474326 2711.23311   56  131 2866.00000 2599.75000  9.29%   123 57520s
 1455844 474557 2643.10432   66  141 2866.00000 2599.84239  9.29%   123 57559s
 1456969 474763     cutoff   55      2866.00000 2599.88889  9.29%   123 57595s
 1458214 475009 2705.26316   58  109 2866.00000 2600.00000  9.28%   123 57622s
 1459562 475210 2775.75000   60   98 2866.00000 2600.05618  9.28%   123 57701s
 1460568 475487 2685.00000   61   77 2866.00000 2600.08772  9.28%   123 57725s
 1461698 475688 2789.50000   56  107 2866.00000 2600.22059  9.27%   123 57750s
 1462953 475941 infeasible   59      2866.00000 2600.29412  9.27%   123 57776s
 1464270 476155 2689.38462   54   65 2866.00000 2600.40000  9.27%   123 57802s
 1465571 476399 2784.90000   61  128 2866.00000 2600.50000  9.26%   123 57828s
 1466870 476422 2837.50000   85  100 2866.00000 2600.54167  9.26%   123 57853s
 1466962 476688 2779.54301   67  163 2866.00000 2600.54444  9.26%   123 57877s
 1468134 476928 2760.75000   57  119 2866.00000 2600.64516  9.26%   123 57918s
 1469360 477134 2713.44444   69   73 2866.00000 2600.70492  9.26%   123 57942s
 1470629 477341     cutoff   62      2866.00000 2600.80000  9.25%   123 57967s
 1471779 477592 2694.16667   58  117 2866.00000 2600.83544  9.25%   123 57992s
 1473051 477780 2814.50000   67   54 2866.00000 2600.96154  9.25%   123 58018s
 1474330 478016 2689.11538   67  128 2866.00000 2601.00000  9.25%   123 58097s
 1475540 478283 2837.25000   61   87 2866.00000 2601.08824  9.24%   123 58123s
 1476820 478473 2814.68692   67  111 2866.00000 2601.16949  9.24%   123 58150s
 1478086 478699 2823.40904   64  164 2866.00000 2601.25000  9.24%   123 58178s
 1479422 478895 2702.66667   58  127 2866.00000 2601.33333  9.23%   123 58214s
 1480467 479089 2820.16667   70  116 2866.00000 2601.40741  9.23%   123 58240s
 1481732 479373 2716.52083   70  115 2866.00000 2601.50000  9.23%   123 58275s
 1482905 479600     cutoff   61      2866.00000 2601.56667  9.23%   123 58302s
 1484184 479771 2700.62500   63  141 2866.00000 2601.66667  9.22%   123 58325s
 1485276 479981     cutoff   67      2866.00000 2601.71429  9.22%   123 58350s
 1486454 480173 2721.00000   59   50 2866.00000 2601.81707  9.22%   123 58377s
 1487753 480324 infeasible   77      2866.00000 2601.90000  9.21%   123 58404s
 1489081 480524 2818.90000   70   81 2866.00000 2602.00000  9.21%   123 58483s
 1490461 480688 2737.71951   76  150 2866.00000 2602.01351  9.21%   123 58514s
 1491455 480919 2783.60080   58  136 2866.00000 2602.06250  9.21%   123 58540s
 1492611 481102 2746.74684   52  157 2866.00000 2602.18519  9.20%   123 58564s
 1493840 481304 2851.90000   54   93 2866.00000 2602.27273  9.20%   123 58588s
 1495088 481584 2655.00000   71   83 2866.00000 2602.36111  9.20%   123 58614s
 1496377 481785 2691.00000   63  120 2866.00000 2602.45455  9.20%   123 58639s
 1497540 482015 2729.20455   77  122 2866.00000 2602.50000  9.19%   123 58663s
 1498652 482213     cutoff   65      2866.00000 2602.55000  9.19%   123 58687s
 1499590 482455 infeasible   62      2866.00000 2602.60000  9.19%   123 58710s
 1500803 482652     cutoff   58      2866.00000 2602.70812  9.19%   123 58735s
 1501973 482918     cutoff   73      2866.00000 2602.75610  9.19%   123 58761s
 1503225 483115 2745.39583   71  133 2866.00000 2602.87170  9.18%   123 58797s
 1504359 483294 2805.76923   63  125 2866.00000 2602.90996  9.18%   123 58879s
 1505661 483486 2817.86957   63  127 2866.00000 2603.00000  9.18%   123 58927s
 1506842 483708 2725.50000   53   94 2866.00000 2603.00000  9.18%   123 58957s
 1507797 483887     cutoff   69      2866.00000 2603.08333  9.17%   123 58982s
 1509018 484112     cutoff   65      2866.00000 2603.20000  9.17%   123 59012s
 1510306 484353     cutoff   80      2866.00000 2603.27778  9.17%   123 59040s
 1511528 484562 2838.87500   69  101 2866.00000 2603.35526  9.16%   123 59076s
 1512799 484847 2750.30280   48  147 2866.00000 2603.43096  9.16%   123 59103s
 1514149 484988     cutoff   52      2866.00000 2603.50000  9.16%   123 59129s
 1515452 485233 2723.25000   66  107 2866.00000 2603.60000  9.16%   123 59155s
 1516680 485442     cutoff   60      2866.00000 2603.66667  9.15%   123 59187s
 1517907 485673 infeasible   69      2866.00000 2603.77103  9.15%   123 59216s
 1519143 485934 2732.61538   52  122 2866.00000 2603.83333  9.15%   123 59295s
 1520369 486130 2764.78947   72  106 2866.00000 2603.93333  9.14%   123 59323s
 1521805 486411 2835.18750   77  105 2866.00000 2604.00000  9.14%   123 59349s
 1523057 486650 2733.53333   70  145 2866.00000 2604.05882  9.14%   123 59374s
 1524162 486904 2797.74583   60  127 2866.00000 2604.12500  9.14%   123 59398s
 1525380 487092 2672.69841   56  136 2866.00000 2604.22929  9.13%   123 59421s
 1526450 487289 2842.81103   64  125 2866.00000 2604.28571  9.13%   123 59444s
 1527621 487544     cutoff   60      2866.00000 2604.37500  9.13%   123 59469s
 1528856 487712 2812.88889   58  130 2866.00000 2604.50000  9.12%   123 59494s
 1530094 487949 2783.42857   83  112 2866.00000 2604.50000  9.12%   123 59525s
 1531118 488151     cutoff   70      2866.00000 2604.60000  9.12%   123 59550s
 1532340 488389 2678.00000   69  121 2866.00000 2604.68627  9.12%   123 59575s
 1533580 488644 infeasible   60      2866.00000 2604.77778  9.11%   123 59651s
 1534852 488884 2833.83333   56   62 2866.00000 2604.85714  9.11%   123 59677s
 1536088 489071 2708.25000   65   42 2866.00000 2604.97059  9.11%   123 59710s
 1537432 489309 2801.14706   65  112 2866.00000 2605.00000  9.11%   123 59735s
 1538606 489500 2746.50000   63  112 2866.00000 2605.07692  9.10%   123 59760s
 1539682 489677 2797.00000   72   38 2866.00000 2605.12903  9.10%   123 59785s
 1540915 489813 2844.45455   77   75 2866.00000 2605.24490  9.10%   123 59810s
 1542145 489992 2829.33333   65  134 2866.00000 2605.33333  9.10%   123 59837s
 1543317 490236     cutoff   63      2866.00000 2605.40000  9.09%   123 59862s
 1544575 490455 2705.70139   63  111 2866.00000 2605.49286  9.09%   123 59892s
 1545871 490573 2765.75000   60   75 2866.00000 2605.55000  9.09%   123 59926s
 1546874 490577 2721.05195   56  109 2866.00000 2605.57245  9.09%   123 59979s
 1546886 490807 2748.71138   57  134 2866.00000 2605.58065  9.09%   123 60004s
 1547929 491043     cutoff   68      2866.00000 2605.67273  9.08%   123 60028s
 1549221 491252 2784.25000   64  124 2866.00000 2605.79618  9.08%   123 60105s
 1550570 491467 2782.22222   70   85 2866.00000 2605.85714  9.08%   123 60131s
 1551882 491704 2863.50000   51   81 2866.00000 2606.00000  9.07%   123 60167s
 1553160 491912 2793.40000   75  104 2866.00000 2606.00000  9.07%   123 60196s
 1554411 492092 2637.54699   52   95 2866.00000 2606.05556  9.07%   123 60222s
 1555527 492337     cutoff   65      2866.00000 2606.13228  9.07%   123 60246s
 1556691 492527 2758.29167   55   96 2866.00000 2606.22619  9.06%   123 60271s
 1557987 492734 2722.65000   65  101 2866.00000 2606.32500  9.06%   123 60297s
 1559053 492931 2731.58333   55  121 2866.00000 2606.33333  9.06%   123 60321s
 1560229 493156 2815.57500   56  123 2866.00000 2606.47826  9.06%   123 60347s
 1561509 493338 2811.00000   63   54 2866.00000 2606.52000  9.05%   123 60371s
 1562734 493579 2683.80000   65   62 2866.00000 2606.61053  9.05%   123 60397s
 1564020 493843     cutoff   59      2866.00000 2606.70170  9.05%   123 60477s
 1565226 494029 2823.80000   66   53 2866.00000 2606.75000  9.05%   123 60501s
 1566413 494241 2758.25000   75   46 2866.00000 2606.79193  9.04%   123 60527s
 1567612 494451 infeasible   65      2866.00000 2606.89873  9.04%   123 60553s
 1568910 494672 infeasible   72      2866.00000 2607.00000  9.04%   123 60579s
 1570090 494893 2772.43750   57   97 2866.00000 2607.00000  9.04%   123 60603s
 1571333 495148 2725.94595   54  104 2866.00000 2607.08563  9.03%   123 60629s
 1572617 495351 2840.42000   71   77 2866.00000 2607.16667  9.03%   123 60653s
 1573866 495527 2784.83333   62  138 2866.00000 2607.25000  9.03%   123 60684s
 1575031 495706 2822.91667   55  123 2866.00000 2607.31313  9.03%   123 60709s
 1576320 495970 2716.16000   77  132 2866.00000 2607.42308  9.02%   123 60742s
 1577619 496240     cutoff   64      2866.00000 2607.50000  9.02%   123 60768s
 1578927 496398     cutoff   64      2866.00000 2607.57143  9.02%   123 60847s
 1580137 496678 2779.45455   59   84 2866.00000 2607.65405  9.01%   123 60873s
 1581300 496963     cutoff   66      2866.00000 2607.72222  9.01%   123 60898s
 1582445 497114 infeasible   62      2866.00000 2607.80392  9.01%   122 60925s
 1583670 497288 2681.94048   59  133 2866.00000 2607.90714  9.01%   122 60960s
 1584999 497434     cutoff   65      2866.00000 2608.00000  9.00%   122 60986s
 1586285 497626 2735.18681   81  137 2866.00000 2608.00000  9.00%   122 61035s
 1587396 497802 2781.42963   63  117 2866.00000 2608.07143  9.00%   122 61064s
 1588470 498047 2629.25455   54   66 2866.00000 2608.16667  9.00%   122 61103s
 1589628 498222 2753.38636   55   82 2866.00000 2608.25000  8.99%   122 61128s
 1590743 498436 2727.19355   64   80 2866.00000 2608.31579  8.99%   122 61155s
 1591930 498594     cutoff   63      2866.00000 2608.33333  8.99%   122 61204s
 1593231 498837 2836.50000   65   76 2866.00000 2608.46667  8.99%   122 61231s
 1594602 499019 2686.84615   65   93 2866.00000 2608.55000  8.98%   122 61310s
 1595965 499203 2704.25000   55  112 2866.00000 2608.66667  8.98%   122 61338s
 1597337 499465 2695.66801   64  129 2866.00000 2608.75000  8.98%   122 61366s
 1598622 499642     cutoff   67      2866.00000 2608.83333  8.97%   122 61399s
 1599902 499821 2666.56410   58  110 2866.00000 2608.89216  8.97%   122 61426s
 1601297 499910 2724.77778   73  106 2866.00000 2609.00000  8.97%   122 61581s
 1601723 500204 2781.69444   75  143 2866.00000 2609.00000  8.97%   122 61624s
 1603175 500414 2724.16667   62  134 2866.00000 2609.08649  8.96%   122 61654s
 1604438 500595 2631.47500   64  128 2866.00000 2609.10000  8.96%   122 61682s
 1605670 500837 2805.41803   74  143 2866.00000 2609.16667  8.96%   122 61708s
 1606751 500967 2692.63357   55  134 2866.00000 2609.24242  8.96%   122 61751s
 1607796 501098 2857.05000   71  109 2866.00000 2609.30827  8.96%   122 61775s
 1608946 501258     cutoff   67      2866.00000 2609.35000  8.95%   122 61799s
 1609422 501258 2696.35825   71  120 2866.00000 2609.39394  8.95%   122 61800s
 1610068 501450     cutoff   53      2866.00000 2609.42115  8.95%   122 61875s
 1611356 501736     cutoff   67      2866.00000 2609.60000  8.95%   122 61905s
 1612797 501962     cutoff   55      2866.00000 2609.67857  8.94%   122 61933s
 1614092 502193 2686.61538   56   70 2866.00000 2609.78571  8.94%   122 61962s
 1615420 502419 infeasible   72      2866.00000 2609.83333  8.94%   122 61989s
 1616673 502598 2824.80000   63   90 2866.00000 2609.91667  8.94%   122 62018s
 1618150 502845 2747.00000   61   50 2866.00000 2610.00000  8.93%   122 62086s
 1619414 503031 2726.84615   72  107 2866.00000 2610.05508  8.93%   122 62124s
 1620579 503210 2728.03529   59  105 2866.00000 2610.12500  8.93%   122 62149s
 1621847 503498 2744.52083   73  110 2866.00000 2610.20329  8.93%   122 62176s
 1623183 503667 2803.46386   54  142 2866.00000 2610.33333  8.92%   122 62204s
 1624563 503928 2850.85714   59   86 2866.00000 2610.42000  8.92%   122 62286s
 1625982 504165 2748.70000   57  114 2866.00000 2610.50000  8.91%   122 62380s
 1627367 504359 2747.33333   67   41 2866.00000 2610.58333  8.91%   122 62409s
 1628834 504560 2744.43919   65   95 2866.00000 2610.68182  8.91%   122 62436s
 1630236 504790 2799.97778   61  116 2866.00000 2610.76596  8.91%   122 62463s
 1631587 504971 infeasible   66      2866.00000 2610.87080  8.90%   122 62490s
 1632993 505205 2830.68519   56  112 2866.00000 2610.97222  8.90%   122 62517s
 1634399 505384 2767.70588   67   76 2866.00000 2611.03448  8.90%   122 62544s
 1635727 505555     cutoff   74      2866.00000 2611.10000  8.89%   122 62568s
 1636943 505697 2640.50000   63   46 2866.00000 2611.18919  8.89%   122 62598s
 1637978 505919 2791.97147   62  158 2866.00000 2611.23303  8.89%   122 62621s
 1639132 506094 2712.70930   55  132 2866.00000 2611.34483  8.89%   122 62699s
 1640398 506292 2740.37931   82  108 2866.00000 2611.42500  8.88%   122 62724s
 1641757 506453 2749.89583   69   74 2866.00000 2611.50000  8.88%   122 62763s
 1642954 506634 2730.16541   63  121 2866.00000 2611.56364  8.88%   122 62787s
 1644212 506854 2741.20455   51   68 2866.00000 2611.66667  8.87%   122 62813s
 1645501 507116 2716.00000   60   75 2866.00000 2611.75000  8.87%   122 62840s
 1646830 507276 2748.16667   65  109 2866.00000 2611.83114  8.87%   122 62865s
 1648116 507432 2680.19048   61  133 2866.00000 2611.92593  8.87%   122 62917s
 1649356 507662 2832.04211   61  114 2866.00000 2612.00000  8.86%   122 62943s
 1650755 507860     cutoff   72      2866.00000 2612.00000  8.86%   122 62967s
 1651945 508071     cutoff   57      2866.00000 2612.12389  8.86%   122 62993s
 1653187 508254 2726.20000   75   53 2866.00000 2612.20000  8.86%   122 63017s
 1654397 508470     cutoff   51      2866.00000 2612.28571  8.85%   122 63094s
 1655584 508606 2850.22768   60  115 2866.00000 2612.33333  8.85%   122 63118s
 1656785 508852     cutoff   64      2866.00000 2612.44444  8.85%   122 63146s
 1658080 509013 2703.99569   73  118 2866.00000 2612.50000  8.85%   122 63171s
 1659366 509238 infeasible   65      2866.00000 2612.58333  8.84%   122 63199s
 1659528 509238 2818.50000   57   93 2866.00000 2612.58929  8.84%   122 63200s
 1660578 509447 2804.00000   69   82 2866.00000 2612.65266  8.84%   122 63224s
 1661845 509656 2722.47826   52   80 2866.00000 2612.75000  8.84%   122 63256s
 1663127 509851 2749.88312   59  121 2866.00000 2612.81818  8.83%   122 63329s
 1664243 510124 2812.36735   66  140 2866.00000 2612.87541  8.83%   122 63357s
 1665620 510320     cutoff   62      2866.00000 2613.00000  8.83%   122 63385s
 1667136 510522 2830.05072   70  127 2866.00000 2613.00000  8.83%   122 63412s
 1668414 510696 2684.60714   61  108 2866.00000 2613.09615  8.82%   122 63438s
 1669688 510828 2806.30047   56  111 2866.00000 2613.18323  8.82%   122 63516s
 1670971 511020     cutoff   76      2866.00000 2613.26190  8.82%   122 63542s
 1672225 511192     cutoff   65      2866.00000 2613.33333  8.82%   122 63567s
 1673335 511389 2839.44444   60   77 2866.00000 2613.41594  8.81%   122 63594s
 1674666 511621 2770.62500   56   83 2866.00000 2613.50000  8.81%   122 63626s
 1675882 511818 2769.52174   64  109 2866.00000 2613.57500  8.81%   122 63652s
 1677120 511934 2741.71429   57  127 2866.00000 2613.66102  8.80%   122 63675s
 1678247 512113 2702.00000   58   98 2866.00000 2613.71429  8.80%   122 63751s
 1679289 512115 2862.11111   58   64 2866.00000 2613.77143  8.80%   122 63784s
 1679302 512335     cutoff   59      2866.00000 2613.77778  8.80%   122 63811s
 1680669 512506 2758.00000   52   46 2866.00000 2613.91111  8.80%   122 63839s
 1682148 512773     cutoff   74      2866.00000 2614.00000  8.79%   122 63867s
 1683482 512943     cutoff   76      2866.00000 2614.02500  8.79%   122 63892s
 1684741 513174 2794.50000   65  124 2866.00000 2614.12500  8.79%   122 63973s
 1686114 513404 2739.95406   65  140 2866.00000 2614.22222  8.78%   122 63999s
 1687394 513643 2809.53333   63   85 2866.00000 2614.31373  8.78%   122 64025s
 1688655 513791 2793.57143   54   97 2866.00000 2614.36585  8.78%   122 64051s
 1689910 513929     cutoff   66      2866.00000 2614.45833  8.78%   122 64076s
 1691255 514096 2837.57895   55   83 2866.00000 2614.50000  8.78%   122 64100s
 1692408 514309     cutoff   58      2866.00000 2614.62500  8.77%   122 64132s
 1693648 514488 2793.50000   51   66 2866.00000 2614.66667  8.77%   122 64156s
 1694891 514644 2732.45000   65  111 2866.00000 2614.76923  8.77%   122 64196s
 1696068 514830 2746.61538   88  111 2866.00000 2614.82292  8.76%   122 64221s
 1697271 515005 2732.89489   51   98 2866.00000 2614.92857  8.76%   122 64257s
 1698676 515225 2754.47619   56  115 2866.00000 2615.00000  8.76%   122 64284s
 1700020 515430 2752.97727   72  113 2866.00000 2615.01333  8.76%   122 64363s
 1701337 515679 2680.05779   54  137 2866.00000 2615.13158  8.75%   122 64387s
 1702540 515926 2786.47917   59   95 2866.00000 2615.18868  8.75%   122 64412s
 1703851 516105 2817.75000   59  119 2866.00000 2615.28421  8.75%   122 64436s
 1705128 516298 2700.58696   70  127 2866.00000 2615.34783  8.75%   122 64460s
 1706392 516467 2848.38298   56  121 2866.00000 2615.44444  8.74%   122 64487s
 1707634 516599 2746.06250   61  118 2866.00000 2615.50000  8.74%   122 64517s
 1708777 516807     cutoff   62      2866.00000 2615.59794  8.74%   122 64544s
 1710065 517008 2819.66300   67  119 2866.00000 2615.66667  8.73%   122 64568s
 1711260 517156     cutoff   58      2866.00000 2615.75000  8.73%   122 64599s
 1712444 517347 2684.08333   55   98 2866.00000 2615.83333  8.73%   122 64624s
 1713751 517546 2856.96000   61  114 2866.00000 2615.91667  8.73%   122 64649s
 1715106 517661 2758.22222   68  105 2866.00000 2616.00000  8.72%   122 64738s
 1716038 517819 2673.39456   64  106 2866.00000 2616.00000  8.72%   122 64763s
 1717125 517995     cutoff   73      2866.00000 2616.00000  8.72%   122 64786s
 1718195 518227 2682.22500   72  134 2866.00000 2616.12030  8.72%   122 64811s
 1719466 518416     cutoff   77      2866.00000 2616.20000  8.72%   122 64837s
 1720733 518594 2778.05263   84  110 2866.00000 2616.26667  8.71%   122 64865s
 1721938 518783 2764.00000   80  123 2866.00000 2616.36413  8.71%   122 64891s
 1723179 518916 2783.89943   90  168 2866.00000 2616.43590  8.71%   122 64917s
 1724430 519120     cutoff   47      2866.00000 2616.50000  8.71%   122 64943s
 1725704 519246 2766.75000   60   57 2866.00000 2616.59091  8.70%   122 64969s
 1727014 519437 2785.10000   66  108 2866.00000 2616.66667  8.70%   122 64995s
 1728297 519594     cutoff   71      2866.00000 2616.75000  8.70%   122 65027s
 1729409 519836 2691.41667   66  122 2866.00000 2616.80000  8.70%   122 65054s
 1730706 520069 2719.46988   76  146 2866.00000 2616.90000  8.69%   122 65136s
 1732031 520206     cutoff   64      2866.00000 2617.00000  8.69%   122 65162s
 1733371 520388 2767.66423   65   84 2866.00000 2617.00000  8.69%   122 65189s
 1734501 520586     cutoff   58      2866.00000 2617.00000  8.69%   122 65212s
 1735616 520771 2638.58442   70  109 2866.00000 2617.11404  8.68%   122 65235s
 1736663 520928 2805.96154   63   80 2866.00000 2617.19048  8.68%   122 65261s
 1737763 521113     cutoff   55      2866.00000 2617.27368  8.68%   122 65287s
 1739064 521247 2763.96667   72  101 2866.00000 2617.33974  8.68%   122 65313s
 1740439 521443 2787.50000   55   60 2866.00000 2617.45833  8.67%   122 65338s
 1741779 521601     cutoff   82      2866.00000 2617.50000  8.67%   122 65371s
 1742986 521779 2829.62000   83  127 2866.00000 2617.58333  8.67%   122 65421s
 1744290 522002     cutoff   74      2866.00000 2617.66667  8.66%   122 65448s
 1745660 522154 2778.50000   68   85 2866.00000 2617.74900  8.66%   122 65535s
 1746951 522394     cutoff   63      2866.00000 2617.83333  8.66%   122 65560s
 1748203 522512 2707.75000   56  128 2866.00000 2617.91667  8.66%   122 65585s
