Edge weights matrix:
Initial cost matrix of  (467, 467) float64
Problem is	  input/e1x_12.pcglns
Initial data:
node count is	  467
cluster count is	 19
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 6232 rows, 218811 columns and 679805 nonzeros
Model fingerprint: 0xcfb62c9b
Variable types: 722 continuous, 218089 integer (218089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 4530 (0.20s)
Loaded user MIP start with objective 4530

Presolve removed 675 rows and 37222 columns
Presolve time: 1.92s
Presolved: 5557 rows, 181589 columns, 566090 nonzeros
Variable types: 143 continuous, 181446 integer (181446 binary)

Root relaxation: objective 2.613833e+03, 1840 iterations, 1.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1336061 712285 3914.88889   56  101 4530.00000 3752.50000  17.2%   118 66899s
 1337036 712785 4205.47619   62   64 4530.00000 3752.56190  17.2%   118 66936s
 1338064 713331 4104.00000   75   42 4530.00000 3752.62865  17.2%   118 66975s
 1339189 713735 4251.57143   53   92 4530.00000 3752.70588  17.2%   118 67012s
 1340382 714284 infeasible   52      4530.00000 3752.77778  17.2%   118 67051s
 1341432 714785 4393.80000   64   58 4530.00000 3752.85714  17.2%   118 67091s
 1342581 715293 3880.71739   55   68 4530.00000 3753.00000  17.2%   118 67131s
 1343762 715785 3883.20000   49   62 4530.00000 3753.00000  17.2%   118 67169s
 1344761 716251 3948.33333   50   60 4530.00000 3753.01064  17.2%   118 67205s
 1345819 716643     cutoff   53      4530.00000 3753.15385  17.1%   118 67312s
 1346696 717173     cutoff   71      4530.00000 3753.19713  17.1%   118 67354s
 1347797 717757 4138.61905   61   75 4530.00000 3753.26357  17.1%   118 67394s
 1348951 718274     cutoff   84      4530.00000 3753.35000  17.1%   118 67434s
 1349944 718843 4004.25000   58   58 4530.00000 3753.40625  17.1%   118 67476s
 1351011 719375 4203.08333   64   89 4530.00000 3753.46250  17.1%   118 67516s
 1352101 719952 4117.85714   60   90 4530.00000 3753.50000  17.1%   118 67557s
 1353159 720543     cutoff   67      4530.00000 3753.54545  17.1%   118 67596s
 1354292 721018 4149.83333   77   63 4530.00000 3753.58333  17.1%   118 67634s
 1355321 721431 4208.52941   56   94 4530.00000 3753.66667  17.1%   118 67670s
 1356291 722019 3823.63158   51   73 4530.00000 3753.73333  17.1%   118 67712s
 1357488 722600 4263.37500   69   75 4530.00000 3753.78571  17.1%   118 67751s
 1358674 723088     cutoff   60      4530.00000 3753.86667  17.1%   118 67788s
 1359734 723659 3935.55000   37   75 4530.00000 3753.96875  17.1%   118 67828s
 1360902 724276 3857.84444   58   58 4530.00000 3754.00000  17.1%   118 67951s
 1362075 724671 4502.25000   56   64 4530.00000 3754.00000  17.1%   118 67983s
 1362878 725186 3883.79167   57   91 4530.00000 3754.06250  17.1%   118 68020s
 1363902 725669     cutoff   74      4530.00000 3754.12500  17.1%   118 68056s
 1364837 726242 4008.78091   39  121 4530.00000 3754.20000  17.1%   118 68095s
 1365947 726746 3862.24603   51  116 4530.00000 3754.28125  17.1%   118 68133s
 1367039 727324 4088.28571   53   77 4530.00000 3754.33333  17.1%   118 68172s
 1368174 727838 4221.25000   64   61 4530.00000 3754.42857  17.1%   118 68210s
 1369199 728495 4084.94118   45   86 4530.00000 3754.50000  17.1%   118 68250s
 1370404 729031 4319.25000   56   46 4530.00000 3754.58333  17.1%   118 68288s
 1371418 729552 infeasible   68      4530.00000 3754.66667  17.1%   118 68329s
 1372564 729939 3867.76190   57  113 4530.00000 3754.70000  17.1%   118 68362s
 1373560 730498 4375.62500   51   73 4530.00000 3754.75000  17.1%   118 68402s
 1374689 731145 4074.31707   58   98 4530.00000 3754.83333  17.1%   118 68440s
 1375922 731652     cutoff   80      4530.00000 3754.93750  17.1%   118 68553s
 1377081 732210 3833.38095   56  103 4530.00000 3755.00000  17.1%   118 68595s
 1378278 732783 3879.50000   44   85 4530.00000 3755.00000  17.1%   118 68633s
 1379296 733278 4479.74074   80   97 4530.00000 3755.06081  17.1%   118 68672s
 1380354 733792 3898.32558   56  102 4530.00000 3755.16667  17.1%   118 68712s
 1381482 734302 4397.70588   62   71 4530.00000 3755.25000  17.1%   118 68752s
 1382578 734814 3868.60000   41   68 4530.00000 3755.31858  17.1%   118 68789s
 1383609 735354 3791.28571   50   74 4530.00000 3755.40000  17.1%   118 68829s
 1384664 735879 4338.28205   70  139 4530.00000 3755.46809  17.1%   118 68868s
 1385826 736389 4316.00000   58   61 4530.00000 3755.50000  17.1%   118 68907s
 1386871 736867 3794.42857   45   67 4530.00000 3755.55556  17.1%   118 68943s
 1387900 737367 3892.00000   56   42 4530.00000 3755.65957  17.1%   118 68981s
 1389054 737976 3958.41667   69   64 4530.00000 3755.75000  17.1%   118 69022s
 1390264 738523 3926.72000   47   62 4530.00000 3755.80000  17.1%   118 69063s
 1391422 739080     cutoff   93      4530.00000 3755.89873  17.1%   118 69177s
 1392688 739635 4453.00000   79   40 4530.00000 3755.98864  17.1%   118 69217s
 1394026 739707 3980.85714   54   90 4530.00000 3756.00000  17.1%   118 69239s
 1394179 740216 3988.18792   55   89 4530.00000 3756.00000  17.1%   118 69278s
 1395345 740642 4427.00000   74  102 4530.00000 3756.03704  17.1%   118 69311s
 1396380 741180 4168.31818   63   80 4530.00000 3756.11351  17.1%   118 69348s
 1397493 741693     cutoff   89      4530.00000 3756.20000  17.1%   118 69383s
 1398480 742141 4233.50000   72   68 4530.00000 3756.23077  17.1%   118 69417s
 1399405 742613 3916.90385   55  122 4530.00000 3756.27273  17.1%   118 69453s
 1400408 743072 4141.74074   60   89 4530.00000 3756.33333  17.1%   118 69487s
 1401457 743563 3860.52941   61   85 4530.00000 3756.42857  17.1%   118 69520s
 1402401 744047 4009.10417   55  100 4530.00000 3756.50000  17.1%   118 69556s
 1403323 744534 4384.14286   42   83 4530.00000 3756.50000  17.1%   118 69594s
 1404385 745017 3828.77778   51   89 4530.00000 3756.59375  17.1%   118 69630s
 1405423 745648 3827.42857   46   97 4530.00000 3756.66667  17.1%   118 69672s
 1406644 746155 4106.30000   42   80 4530.00000 3756.75000  17.1%   118 69793s
 1407846 746750     cutoff   66      4530.00000 3756.83333  17.1%   118 69833s
 1409068 747259 3898.37975   52   86 4530.00000 3756.95833  17.1%   118 69872s
 1410336 747794 3997.50000   54   66 4530.00000 3757.00000  17.1%   118 69911s
 1411611 748341 4102.21429   57  101 4530.00000 3757.00000  17.1%   118 69948s
 1412800 748901 3942.20000   61   59 4530.00000 3757.07692  17.1%   118 69984s
 1413864 749156 3994.16667   51   63 4530.00000 3757.13953  17.1%   118 70000s

Cutting planes:
  Gomory: 34
  Cover: 52
  Implied bound: 4
  Projected implied bound: 26
  MIR: 8
  Flow cover: 384
  GUB cover: 1
  Zero half: 157
  Relax-and-lift: 36

Explored 1414352 nodes (166926869 simplex iterations) in 70000.26 seconds
Thread count was 8 (of 12 available processors)

Solution count 1: 4530 

Time limit reached
Best objective 4.530000000000e+03, best bound 3.758000000000e+03, gap 17.0419%
Optimal tour:  [1, 129, 333, 323, 397, 382, 364, 361, 463, 440, 297, 293, 433, 424, 269, 256, 243, 122, 104]
Visited clusters:  [1, 4, 11, 10, 15, 14, 13, 12, 19, 18, 9, 8, 17, 16, 7, 6, 5, 3, 2]
Precedence test is  passed
Total cost is  4530.0
